C:\fire_env\Lib\site-packages\zmq\_future.py:718: RuntimeWarning: Proactor event loop does not implement add_reader family of methods required for zmq. Registering an additional selector thread for add_reader support via tornado. Use `asyncio.set_event_loop_policy(WindowsSelectorEventLoopPolicy())` to avoid this warning.
  self._get_loop()
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
--- cell 2 done [total 0.1 min]
C:\fire_env\Lib\site-packages\tqdm\auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm

torch 2.9.1+rocm7.2.1 | torchvision 0.24.1+rocm7.2.1 | timm 1.0.29 | albumentations 2.0.8
device: AMD Radeon RX 9070 GRE

--- cell 4 done [total 0.1 min]
--- cell 6 done [total 0.1 min]
parse train:   0%|          | 0/14122 [00:00<?, ?it/s]
parse train:   5%|▌         | 711/14122 [00:00<00:01, 7068.48it/s]
parse train:  10%|█         | 1452/14122 [00:00<00:01, 7258.81it/s]
parse train:  16%|█▌        | 2206/14122 [00:00<00:01, 7342.18it/s]
parse train:  21%|██        | 2960/14122 [00:00<00:01, 7405.99it/s]
parse train:  26%|██▌       | 3701/14122 [00:00<00:01, 7047.25it/s]
parse train:  31%|███       | 4409/14122 [00:00<00:01, 6496.71it/s]
parse train:  36%|███▌      | 5067/14122 [00:00<00:01, 6314.32it/s]
parse train:  40%|████      | 5704/14122 [00:00<00:01, 6127.61it/s]
parse train:  45%|████▍     | 6321/14122 [00:00<00:01, 6040.41it/s]
parse train:  50%|████▉     | 7040/14122 [00:01<00:01, 6364.16it/s]
parse train:  55%|█████▌    | 7780/14122 [00:01<00:00, 6664.63it/s]
parse train:  60%|██████    | 8501/14122 [00:01<00:00, 6814.36it/s]
parse train:  65%|██████▌   | 9186/14122 [00:01<00:00, 6769.71it/s]
parse train:  70%|██████▉   | 9866/14122 [00:01<00:00, 6436.74it/s]
parse train:  74%|███████▍  | 10515/14122 [00:01<00:00, 6073.25it/s]
parse train:  79%|███████▉  | 11129/14122 [00:01<00:00, 5897.10it/s]
parse train:  83%|████████▎ | 11723/14122 [00:01<00:00, 5729.89it/s]
parse train:  87%|████████▋ | 12299/14122 [00:01<00:00, 5703.94it/s]
parse train:  91%|█████████ | 12872/14122 [00:02<00:00, 5652.96it/s]
parse train:  95%|█████████▌| 13461/14122 [00:02<00:00, 5707.47it/s]
parse train:  99%|█████████▉| 14048/14122 [00:02<00:00, 5746.54it/s]
                                                                    

parse val:   0%|          | 0/3099 [00:00<?, ?it/s]
parse val:  24%|██▍       | 744/3099 [00:00<00:00, 7389.62it/s]
parse val:  48%|████▊     | 1483/3099 [00:00<00:00, 6611.58it/s]
parse val:  70%|██████▉   | 2169/3099 [00:00<00:00, 6681.53it/s]
parse val:  92%|█████████▏| 2841/3099 [00:00<00:00, 6204.09it/s]
                                                                

parse test:   0%|          | 0/4306 [00:00<?, ?it/s]
parse test:  18%|█▊        | 754/4306 [00:00<00:00, 7525.72it/s]
parse test:  35%|███▍      | 1507/4306 [00:00<00:00, 6741.26it/s]
parse test:  51%|█████     | 2187/4306 [00:00<00:00, 6402.43it/s]
parse test:  67%|██████▋   | 2874/4306 [00:00<00:00, 6546.97it/s]
parse test:  82%|████████▏ | 3532/4306 [00:00<00:00, 6197.33it/s]
parse test:  97%|█████████▋| 4156/4306 [00:00<00:00, 6054.32it/s]
                                                                 
dataset root: C:\Users\NothingToSay\Desktop\Project\data
label cleaning: {'clipped_to_image': 284, 'degenerate_box_removed': 20}


--- cell 8 done [total 0.1 min]
file-name overlap  train/val: 0 | train/test: 0 | val/test: 0
most common train resolutions: {'1280x720': np.int64(6062), '640x360': np.int64(2724), '480x360': np.int64(476), '640x352': np.int64(442), '1920x1080': np.int64(178)}
size buckets (box area / image area): small < 0.52% <= medium < 6.09% <= large

--- cell 10 done [total 0.2 min]
--- cell 12 done [total 0.2 min]
train 14122 | val 3099 | test 4306 images

--- cell 14 done [total 0.2 min]
sizes_x_stride              aspect_ratios  anchors_per_location  mean_best_IoU  box_recall_IoU50  box_recall_IoU70
        (4, 6)            (0.5, 1.0, 2.0)                     6          0.741             0.922             0.760
        (3, 5)            (0.5, 1.0, 2.0)                     6          0.734             0.947             0.655
        (2, 4)            (0.5, 1.0, 2.0)                     6          0.665             0.921             0.429
          (4,) (0.25, 0.5, 1.0, 2.0, 4.0)                     5          0.662             0.900             0.452
          (4,)      (0.33, 0.5, 1.0, 2.0)                     4          0.661             0.896             0.441
selected anchors -> sizes x stride: (4, 6) | aspect ratios (h/w): (0.5, 1.0, 2.0)

--- cell 16 done [total 0.2 min]
baseline detector: 39.5M parameters (backbone ViT 21.7M)

--- cell 18 done [total 0.2 min]
--- cell 20 done [total 0.2 min]
--- cell 22 done [total 0.2 min]
--- cell 24 done [total 62.4 min]
selection subsets: 2000 train / 500 val images, 3 epochs each

epoch 1/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 1/3:  49%|████▉     | 95/192 [02:12<00:50,  1.91it/s, loss=0.592]
epoch 1/3:  49%|████▉     | 95/192 [02:13<00:50,  1.91it/s, loss=0.593]
epoch 1/3:  50%|█████     | 96/192 [02:13<00:50,  1.91it/s, loss=0.593]
epoch 1/3:  50%|█████     | 96/192 [02:13<00:50,  1.91it/s, loss=0.591]
epoch 1/3:  51%|█████     | 97/192 [02:13<00:49,  1.91it/s, loss=0.591]
epoch 1/3:  51%|█████     | 97/192 [02:14<00:49,  1.91it/s, loss=0.586]
epoch 1/3:  51%|█████     | 98/192 [02:14<00:48,  1.92it/s, loss=0.586]
epoch 1/3:  51%|█████     | 98/192 [02:14<00:48,  1.92it/s, loss=0.583]
epoch 1/3:  52%|█████▏    | 99/192 [02:14<00:48,  1.93it/s, loss=0.583]
epoch 1/3:  52%|█████▏    | 99/192 [02:15<00:48,  1.93it/s, loss=0.582]
epoch 1/3:  52%|█████▏    | 100/192 [02:15<00:48,  1.91it/s, loss=0.582]
epoch 1/3:  52%|█████▏    | 100/192 [02:15<00:48,  1.91it/s, loss=0.578]
epoch 1/3:  53%|█████▎    | 101/192 [02:15<00:47,  1.90it/s, loss=0.578]
epoch 1/3:  53%|█████▎    | 101/192 [02:16<00:47,  1.90it/s, loss=0.579]
epoch 1/3:  53%|█████▎    | 102/192 [02:16<00:47,  1.88it/s, loss=0.579]
epoch 1/3:  53%|█████▎    | 102/192 [02:16<00:47,  1.88it/s, loss=0.576]
epoch 1/3:  54%|█████▎    | 103/192 [02:16<00:47,  1.87it/s, loss=0.576]
epoch 1/3:  54%|█████▎    | 103/192 [02:17<00:47,  1.87it/s, loss=0.575]
epoch 1/3:  54%|█████▍    | 104/192 [02:17<00:46,  1.88it/s, loss=0.575]
epoch 1/3:  54%|█████▍    | 104/192 [02:17<00:46,  1.88it/s, loss=0.573]
epoch 1/3:  55%|█████▍    | 105/192 [02:17<00:45,  1.91it/s, loss=0.573]
epoch 1/3:  55%|█████▍    | 105/192 [02:18<00:45,  1.91it/s, loss=0.570]
epoch 1/3:  55%|█████▌    | 106/192 [02:18<00:45,  1.89it/s, loss=0.570]
epoch 1/3:  55%|█████▌    | 106/192 [02:19<00:45,  1.89it/s, loss=0.570]
epoch 1/3:  56%|█████▌    | 107/192 [02:19<00:44,  1.89it/s, loss=0.570]
epoch 1/3:  56%|█████▌    | 107/192 [02:19<00:44,  1.89it/s, loss=0.569]
epoch 1/3:  56%|█████▋    | 108/192 [02:19<00:44,  1.89it/s, loss=0.569]
epoch 1/3:  56%|█████▋    | 108/192 [02:20<00:44,  1.89it/s, loss=0.567]
epoch 1/3:  57%|█████▋    | 109/192 [02:20<00:43,  1.90it/s, loss=0.567]
epoch 1/3:  57%|█████▋    | 109/192 [02:20<00:43,  1.90it/s, loss=0.563]
epoch 1/3:  57%|█████▋    | 110/192 [02:20<00:43,  1.90it/s, loss=0.563]
epoch 1/3:  57%|█████▋    | 110/192 [02:21<00:43,  1.90it/s, loss=0.561]
epoch 1/3:  58%|█████▊    | 111/192 [02:21<00:42,  1.91it/s, loss=0.561]
epoch 1/3:  58%|█████▊    | 111/192 [02:21<00:42,  1.91it/s, loss=0.557]
epoch 1/3:  58%|█████▊    | 112/192 [02:21<00:41,  1.93it/s, loss=0.557]
epoch 1/3:  58%|█████▊    | 112/192 [02:22<00:41,  1.93it/s, loss=0.556]
epoch 1/3:  59%|█████▉    | 113/192 [02:22<00:41,  1.92it/s, loss=0.556]
epoch 1/3:  59%|█████▉    | 113/192 [02:22<00:41,  1.92it/s, loss=0.553]
epoch 1/3:  59%|█████▉    | 114/192 [02:22<00:40,  1.95it/s, loss=0.553]
epoch 1/3:  59%|█████▉    | 114/192 [02:23<00:40,  1.95it/s, loss=0.553]
epoch 1/3:  60%|█████▉    | 115/192 [02:23<00:39,  1.93it/s, loss=0.553]
epoch 1/3:  60%|█████▉    | 115/192 [02:23<00:39,  1.93it/s, loss=0.549]
epoch 1/3:  60%|██████    | 116/192 [02:23<00:39,  1.93it/s, loss=0.549]
epoch 1/3:  60%|██████    | 116/192 [02:24<00:39,  1.93it/s, loss=0.548]
epoch 1/3:  61%|██████    | 117/192 [02:24<00:38,  1.93it/s, loss=0.548]
epoch 1/3:  61%|██████    | 117/192 [02:24<00:38,  1.93it/s, loss=0.548]
epoch 1/3:  61%|██████▏   | 118/192 [02:24<00:38,  1.94it/s, loss=0.548]
epoch 1/3:  61%|██████▏   | 118/192 [02:25<00:38,  1.94it/s, loss=0.545]
epoch 1/3:  62%|██████▏   | 119/192 [02:25<00:37,  1.93it/s, loss=0.545]
epoch 1/3:  62%|██████▏   | 119/192 [02:25<00:37,  1.93it/s, loss=0.542]
epoch 1/3:  62%|██████▎   | 120/192 [02:25<00:37,  1.93it/s, loss=0.542]
epoch 1/3:  62%|██████▎   | 120/192 [02:26<00:37,  1.93it/s, loss=0.542]
epoch 1/3:  63%|██████▎   | 121/192 [02:26<00:36,  1.92it/s, loss=0.542]
epoch 1/3:  63%|██████▎   | 121/192 [02:26<00:36,  1.92it/s, loss=0.539]
epoch 1/3:  64%|██████▎   | 122/192 [02:26<00:35,  1.94it/s, loss=0.539]
epoch 1/3:  64%|██████▎   | 122/192 [02:27<00:35,  1.94it/s, loss=0.537]
epoch 1/3:  64%|██████▍   | 123/192 [02:27<00:35,  1.94it/s, loss=0.537]
epoch 1/3:  64%|██████▍   | 123/192 [02:27<00:35,  1.94it/s, loss=0.535]
epoch 1/3:  65%|██████▍   | 124/192 [02:27<00:35,  1.92it/s, loss=0.535]
epoch 1/3:  65%|██████▍   | 124/192 [02:28<00:35,  1.92it/s, loss=0.535]
epoch 1/3:  65%|██████▌   | 125/192 [02:28<00:34,  1.92it/s, loss=0.535]
epoch 1/3:  65%|██████▌   | 125/192 [02:28<00:34,  1.92it/s, loss=0.533]
epoch 1/3:  66%|██████▌   | 126/192 [02:28<00:33,  1.95it/s, loss=0.533]
epoch 1/3:  66%|██████▌   | 126/192 [02:29<00:33,  1.95it/s, loss=0.530]
epoch 1/3:  66%|██████▌   | 127/192 [02:29<00:33,  1.96it/s, loss=0.530]
epoch 1/3:  66%|██████▌   | 127/192 [02:29<00:33,  1.96it/s, loss=0.528]
epoch 1/3:  67%|██████▋   | 128/192 [02:29<00:32,  1.98it/s, loss=0.528]
epoch 1/3:  67%|██████▋   | 128/192 [02:30<00:32,  1.98it/s, loss=0.526]
epoch 1/3:  67%|██████▋   | 129/192 [02:30<00:32,  1.94it/s, loss=0.526]
epoch 1/3:  67%|██████▋   | 129/192 [02:30<00:32,  1.94it/s, loss=0.525]
epoch 1/3:  68%|██████▊   | 130/192 [02:30<00:32,  1.92it/s, loss=0.525]
epoch 1/3:  68%|██████▊   | 130/192 [02:31<00:32,  1.92it/s, loss=0.522]
epoch 1/3:  68%|██████▊   | 131/192 [02:31<00:31,  1.92it/s, loss=0.522]
epoch 1/3:  68%|██████▊   | 131/192 [02:31<00:31,  1.92it/s, loss=0.520]
epoch 1/3:  69%|██████▉   | 132/192 [02:31<00:31,  1.89it/s, loss=0.520]
epoch 1/3:  69%|██████▉   | 132/192 [02:32<00:31,  1.89it/s, loss=0.520]
epoch 1/3:  69%|██████▉   | 133/192 [02:32<00:30,  1.90it/s, loss=0.520]
epoch 1/3:  69%|██████▉   | 133/192 [02:33<00:30,  1.90it/s, loss=0.517]
epoch 1/3:  70%|██████▉   | 134/192 [02:33<00:30,  1.90it/s, loss=0.517]
epoch 1/3:  70%|██████▉   | 134/192 [02:33<00:30,  1.90it/s, loss=0.516]
epoch 1/3:  70%|███████   | 135/192 [02:33<00:29,  1.91it/s, loss=0.516]
epoch 1/3:  70%|███████   | 135/192 [02:34<00:29,  1.91it/s, loss=0.515]
epoch 1/3:  71%|███████   | 136/192 [02:34<00:29,  1.91it/s, loss=0.515]
epoch 1/3:  71%|███████   | 136/192 [02:34<00:29,  1.91it/s, loss=0.513]
epoch 1/3:  71%|███████▏  | 137/192 [02:34<00:28,  1.90it/s, loss=0.513]
epoch 1/3:  71%|███████▏  | 137/192 [02:35<00:28,  1.90it/s, loss=0.511]
epoch 1/3:  72%|███████▏  | 138/192 [02:35<00:28,  1.91it/s, loss=0.511]
epoch 1/3:  72%|███████▏  | 138/192 [02:35<00:28,  1.91it/s, loss=0.511]
epoch 1/3:  72%|███████▏  | 139/192 [02:35<00:27,  1.91it/s, loss=0.511]
epoch 1/3:  72%|███████▏  | 139/192 [02:36<00:27,  1.91it/s, loss=0.509]
epoch 1/3:  73%|███████▎  | 140/192 [02:36<00:27,  1.89it/s, loss=0.509]
epoch 1/3:  73%|███████▎  | 140/192 [02:36<00:27,  1.89it/s, loss=0.508]
epoch 1/3:  73%|███████▎  | 141/192 [02:36<00:26,  1.91it/s, loss=0.508]
epoch 1/3:  73%|███████▎  | 141/192 [02:37<00:26,  1.91it/s, loss=0.506]
epoch 1/3:  74%|███████▍  | 142/192 [02:37<00:26,  1.92it/s, loss=0.506]
epoch 1/3:  74%|███████▍  | 142/192 [02:37<00:26,  1.92it/s, loss=0.504]
epoch 1/3:  74%|███████▍  | 143/192 [02:37<00:25,  1.92it/s, loss=0.504]
epoch 1/3:  74%|███████▍  | 143/192 [02:38<00:25,  1.92it/s, loss=0.503]
epoch 1/3:  75%|███████▌  | 144/192 [02:38<00:24,  1.92it/s, loss=0.503]
epoch 1/3:  75%|███████▌  | 144/192 [02:38<00:24,  1.92it/s, loss=0.502]
epoch 1/3:  76%|███████▌  | 145/192 [02:38<00:24,  1.92it/s, loss=0.502]
epoch 1/3:  76%|███████▌  | 145/192 [02:39<00:24,  1.92it/s, loss=0.502]
epoch 1/3:  76%|███████▌  | 146/192 [02:39<00:23,  1.93it/s, loss=0.502]
epoch 1/3:  76%|███████▌  | 146/192 [02:39<00:23,  1.93it/s, loss=0.499]
epoch 1/3:  77%|███████▋  | 147/192 [02:39<00:23,  1.93it/s, loss=0.499]
epoch 1/3:  77%|███████▋  | 147/192 [02:40<00:23,  1.93it/s, loss=0.498]
epoch 1/3:  77%|███████▋  | 148/192 [02:40<00:22,  1.92it/s, loss=0.498]
epoch 1/3:  77%|███████▋  | 148/192 [02:40<00:22,  1.92it/s, loss=0.498]
epoch 1/3:  78%|███████▊  | 149/192 [02:40<00:22,  1.91it/s, loss=0.498]
epoch 1/3:  78%|███████▊  | 149/192 [02:41<00:22,  1.91it/s, loss=0.498]
epoch 1/3:  78%|███████▊  | 150/192 [02:41<00:22,  1.91it/s, loss=0.498]
epoch 1/3:  78%|███████▊  | 150/192 [02:41<00:22,  1.91it/s, loss=0.496]
epoch 1/3:  79%|███████▊  | 151/192 [02:41<00:21,  1.91it/s, loss=0.496]
epoch 1/3:  79%|███████▊  | 151/192 [02:42<00:21,  1.91it/s, loss=0.495]
epoch 1/3:  79%|███████▉  | 152/192 [02:42<00:21,  1.90it/s, loss=0.495]
epoch 1/3:  79%|███████▉  | 152/192 [02:42<00:21,  1.90it/s, loss=0.495]
epoch 1/3:  80%|███████▉  | 153/192 [02:42<00:20,  1.92it/s, loss=0.495]
epoch 1/3:  80%|███████▉  | 153/192 [02:43<00:20,  1.92it/s, loss=0.494]
epoch 1/3:  80%|████████  | 154/192 [02:43<00:19,  1.92it/s, loss=0.494]
epoch 1/3:  80%|████████  | 154/192 [02:44<00:19,  1.92it/s, loss=0.492]
epoch 1/3:  81%|████████  | 155/192 [02:44<00:19,  1.88it/s, loss=0.492]
epoch 1/3:  81%|████████  | 155/192 [02:44<00:19,  1.88it/s, loss=0.490]
epoch 1/3:  81%|████████▏ | 156/192 [02:44<00:18,  1.92it/s, loss=0.490]
epoch 1/3:  81%|████████▏ | 156/192 [02:45<00:18,  1.92it/s, loss=0.489]
epoch 1/3:  82%|████████▏ | 157/192 [02:45<00:18,  1.93it/s, loss=0.489]
epoch 1/3:  82%|████████▏ | 157/192 [02:45<00:18,  1.93it/s, loss=0.487]
epoch 1/3:  82%|████████▏ | 158/192 [02:45<00:17,  1.95it/s, loss=0.487]
epoch 1/3:  82%|████████▏ | 158/192 [02:46<00:17,  1.95it/s, loss=0.488]
epoch 1/3:  83%|████████▎ | 159/192 [02:46<00:17,  1.94it/s, loss=0.488]
epoch 1/3:  83%|████████▎ | 159/192 [02:46<00:17,  1.94it/s, loss=0.488]
epoch 1/3:  83%|████████▎ | 160/192 [02:46<00:16,  1.94it/s, loss=0.488]
epoch 1/3:  83%|████████▎ | 160/192 [02:47<00:16,  1.94it/s, loss=0.487]
epoch 1/3:  84%|████████▍ | 161/192 [02:47<00:15,  1.95it/s, loss=0.487]
epoch 1/3:  84%|████████▍ | 161/192 [02:47<00:15,  1.95it/s, loss=0.487]
epoch 1/3:  84%|████████▍ | 162/192 [02:47<00:15,  1.94it/s, loss=0.487]
epoch 1/3:  84%|████████▍ | 162/192 [02:48<00:15,  1.94it/s, loss=0.485]
epoch 1/3:  85%|████████▍ | 163/192 [02:48<00:15,  1.91it/s, loss=0.485]
epoch 1/3:  85%|████████▍ | 163/192 [02:48<00:15,  1.91it/s, loss=0.484]
epoch 1/3:  85%|████████▌ | 164/192 [02:48<00:14,  1.91it/s, loss=0.484]
epoch 1/3:  85%|████████▌ | 164/192 [02:49<00:14,  1.91it/s, loss=0.483]
epoch 1/3:  86%|████████▌ | 165/192 [02:49<00:14,  1.92it/s, loss=0.483]
epoch 1/3:  86%|████████▌ | 165/192 [02:49<00:14,  1.92it/s, loss=0.482]
epoch 1/3:  86%|████████▋ | 166/192 [02:49<00:13,  1.92it/s, loss=0.482]
epoch 1/3:  86%|████████▋ | 166/192 [02:50<00:13,  1.92it/s, loss=0.482]
epoch 1/3:  87%|████████▋ | 167/192 [02:50<00:12,  1.93it/s, loss=0.482]
epoch 1/3:  87%|████████▋ | 167/192 [02:50<00:12,  1.93it/s, loss=0.481]
epoch 1/3:  88%|████████▊ | 168/192 [02:50<00:12,  1.94it/s, loss=0.481]
epoch 1/3:  88%|████████▊ | 168/192 [02:51<00:12,  1.94it/s, loss=0.481]
epoch 1/3:  88%|████████▊ | 169/192 [02:51<00:11,  1.94it/s, loss=0.481]
epoch 1/3:  88%|████████▊ | 169/192 [02:51<00:11,  1.94it/s, loss=0.480]
epoch 1/3:  89%|████████▊ | 170/192 [02:51<00:11,  1.94it/s, loss=0.480]
epoch 1/3:  89%|████████▊ | 170/192 [02:52<00:11,  1.94it/s, loss=0.479]
epoch 1/3:  89%|████████▉ | 171/192 [02:52<00:10,  1.95it/s, loss=0.479]
epoch 1/3:  89%|████████▉ | 171/192 [02:52<00:10,  1.95it/s, loss=0.479]
epoch 1/3:  90%|████████▉ | 172/192 [02:52<00:10,  1.93it/s, loss=0.479]
epoch 1/3:  90%|████████▉ | 172/192 [02:53<00:10,  1.93it/s, loss=0.478]
epoch 1/3:  90%|█████████ | 173/192 [02:53<00:09,  1.91it/s, loss=0.478]
epoch 1/3:  90%|█████████ | 173/192 [02:53<00:09,  1.91it/s, loss=0.478]
epoch 1/3:  91%|█████████ | 174/192 [02:53<00:09,  1.89it/s, loss=0.478]
epoch 1/3:  91%|█████████ | 174/192 [02:54<00:09,  1.89it/s, loss=0.478]
epoch 1/3:  91%|█████████ | 175/192 [02:54<00:08,  1.92it/s, loss=0.478]
epoch 1/3:  91%|█████████ | 175/192 [02:54<00:08,  1.92it/s, loss=0.477]
epoch 1/3:  92%|█████████▏| 176/192 [02:54<00:08,  1.92it/s, loss=0.477]
epoch 1/3:  92%|█████████▏| 176/192 [02:55<00:08,  1.92it/s, loss=0.476]
epoch 1/3:  92%|█████████▏| 177/192 [02:55<00:07,  1.94it/s, loss=0.476]
epoch 1/3:  92%|█████████▏| 177/192 [02:55<00:07,  1.94it/s, loss=0.477]
epoch 1/3:  93%|█████████▎| 178/192 [02:55<00:07,  1.92it/s, loss=0.477]
epoch 1/3:  93%|█████████▎| 178/192 [02:56<00:07,  1.92it/s, loss=0.477]
epoch 1/3:  93%|█████████▎| 179/192 [02:56<00:06,  1.92it/s, loss=0.477]
epoch 1/3:  93%|█████████▎| 179/192 [02:56<00:06,  1.92it/s, loss=0.476]
epoch 1/3:  94%|█████████▍| 180/192 [02:56<00:06,  1.93it/s, loss=0.476]
epoch 1/3:  94%|█████████▍| 180/192 [02:57<00:06,  1.93it/s, loss=0.476]
epoch 1/3:  94%|█████████▍| 181/192 [02:57<00:05,  1.89it/s, loss=0.476]
epoch 1/3:  94%|█████████▍| 181/192 [02:58<00:05,  1.89it/s, loss=0.475]
epoch 1/3:  95%|█████████▍| 182/192 [02:58<00:05,  1.90it/s, loss=0.475]
epoch 1/3:  95%|█████████▍| 182/192 [02:58<00:05,  1.90it/s, loss=0.474]
epoch 1/3:  95%|█████████▌| 183/192 [02:58<00:04,  1.91it/s, loss=0.474]
epoch 1/3:  95%|█████████▌| 183/192 [02:59<00:04,  1.91it/s, loss=0.474]
epoch 1/3:  96%|█████████▌| 184/192 [02:59<00:04,  1.95it/s, loss=0.474]
epoch 1/3:  96%|█████████▌| 184/192 [02:59<00:04,  1.95it/s, loss=0.473]
epoch 1/3:  96%|█████████▋| 185/192 [02:59<00:03,  1.92it/s, loss=0.473]
epoch 1/3:  96%|█████████▋| 185/192 [03:00<00:03,  1.92it/s, loss=0.474]
epoch 1/3:  97%|█████████▋| 186/192 [03:00<00:03,  1.89it/s, loss=0.474]
epoch 1/3:  97%|█████████▋| 186/192 [03:00<00:03,  1.89it/s, loss=0.473]
epoch 1/3:  97%|█████████▋| 187/192 [03:00<00:02,  1.89it/s, loss=0.473]
epoch 1/3:  97%|█████████▋| 187/192 [03:01<00:02,  1.89it/s, loss=0.471]
epoch 1/3:  98%|█████████▊| 188/192 [03:01<00:02,  1.89it/s, loss=0.471]
epoch 1/3:  98%|█████████▊| 188/192 [03:01<00:02,  1.89it/s, loss=0.472]
epoch 1/3:  98%|█████████▊| 189/192 [03:01<00:01,  1.90it/s, loss=0.472]
epoch 1/3:  98%|█████████▊| 189/192 [03:02<00:01,  1.90it/s, loss=0.472]
epoch 1/3:  99%|█████████▉| 190/192 [03:02<00:01,  1.92it/s, loss=0.472]
epoch 1/3:  99%|█████████▉| 190/192 [03:02<00:01,  1.92it/s, loss=0.470]
epoch 1/3:  99%|█████████▉| 191/192 [03:02<00:00,  1.93it/s, loss=0.470]
epoch 1/3:  99%|█████████▉| 191/192 [03:03<00:00,  1.93it/s, loss=0.470]
epoch 1/3: 100%|██████████| 192/192 [03:03<00:00,  1.91it/s, loss=0.470]
                                                                        

predict:   0%|          | 0/32 [00:00<?, ?it/s]
predict:   3%|▎         | 1/32 [00:46<24:16, 47.00s/it]
predict:   6%|▋         | 2/32 [00:47<09:48, 19.61s/it]
predict:   9%|▉         | 3/32 [00:47<05:14, 10.84s/it]
predict:  12%|█▎        | 4/32 [00:48<03:08,  6.73s/it]
predict:  16%|█▌        | 5/32 [00:48<02:00,  4.46s/it]
predict:  19%|█▉        | 6/32 [00:49<01:20,  3.08s/it]
predict:  22%|██▏       | 7/32 [00:49<00:55,  2.21s/it]
predict:  25%|██▌       | 8/32 [00:49<00:39,  1.63s/it]
predict:  28%|██▊       | 9/32 [00:50<00:28,  1.25s/it]
predict:  31%|███▏      | 10/32 [00:50<00:21,  1.01it/s]
predict:  34%|███▍      | 11/32 [00:51<00:17,  1.23it/s]
predict:  38%|███▊      | 12/32 [00:51<00:13,  1.47it/s]
predict:  41%|████      | 13/32 [00:51<00:11,  1.72it/s]
predict:  44%|████▍     | 14/32 [00:52<00:09,  1.91it/s]
predict:  47%|████▋     | 15/32 [00:52<00:08,  2.12it/s]
predict:  50%|█████     | 16/32 [00:52<00:06,  2.30it/s]
predict:  53%|█████▎    | 17/32 [00:53<00:06,  2.43it/s]
predict:  56%|█████▋    | 18/32 [00:53<00:05,  2.46it/s]
predict:  59%|█████▉    | 19/32 [00:54<00:05,  2.44it/s]
predict:  62%|██████▎   | 20/32 [00:54<00:04,  2.46it/s]
predict:  66%|██████▌   | 21/32 [00:54<00:04,  2.47it/s]
predict:  69%|██████▉   | 22/32 [00:55<00:04,  2.46it/s]
predict:  72%|███████▏  | 23/32 [00:55<00:03,  2.55it/s]
predict:  75%|███████▌  | 24/32 [00:56<00:03,  2.59it/s]
predict:  78%|███████▊  | 25/32 [00:56<00:02,  2.53it/s]
predict:  81%|████████▏ | 26/32 [00:56<00:02,  2.50it/s]
predict:  84%|████████▍ | 27/32 [00:57<00:02,  2.45it/s]
predict:  88%|████████▊ | 28/32 [00:57<00:01,  2.48it/s]
predict:  91%|█████████ | 29/32 [00:58<00:01,  2.52it/s]
predict:  94%|█████████▍| 30/32 [00:58<00:00,  2.54it/s]
predict:  97%|█████████▋| 31/32 [00:58<00:00,  2.52it/s]
predict: 100%|██████████| 32/32 [01:11<00:00,  4.09s/it]
                                                        

[ViT-S | 640x384] epoch  1/3 | loss 0.470 | val mAP50 28.58 | mAP50-95 9.24 | smoke 41.0 fire 16.1 | 4.3 min *

epoch 2/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 2/3:   0%|          | 0/192 [00:00<?, ?it/s, loss=0.300]
epoch 2/3:   1%|          | 1/192 [00:00<02:08,  1.49it/s, loss=0.300]
epoch 2/3:   1%|          | 1/192 [00:01<02:08,  1.49it/s, loss=0.251]
epoch 2/3:   1%|          | 2/192 [00:01<01:48,  1.76it/s, loss=0.251]
epoch 2/3:   1%|          | 2/192 [00:01<01:48,  1.76it/s, loss=0.278]
epoch 2/3:   2%|▏         | 3/192 [00:01<01:44,  1.80it/s, loss=0.278]
epoch 2/3:   2%|▏         | 3/192 [00:02<01:44,  1.80it/s, loss=0.316]
epoch 2/3:   2%|▏         | 4/192 [00:02<01:41,  1.85it/s, loss=0.316]
epoch 2/3:   2%|▏         | 4/192 [00:02<01:41,  1.85it/s, loss=0.303]
epoch 2/3:   3%|▎         | 5/192 [00:02<01:39,  1.88it/s, loss=0.303]
epoch 2/3:   3%|▎         | 5/192 [00:03<01:39,  1.88it/s, loss=0.332]
epoch 2/3:   3%|▎         | 6/192 [00:03<01:37,  1.90it/s, loss=0.332]
epoch 2/3:   3%|▎         | 6/192 [00:03<01:37,  1.90it/s, loss=0.348]
epoch 2/3:   4%|▎         | 7/192 [00:03<01:38,  1.88it/s, loss=0.348]
epoch 2/3:   4%|▎         | 7/192 [00:04<01:38,  1.88it/s, loss=0.349]
epoch 2/3:   4%|▍         | 8/192 [00:04<01:37,  1.89it/s, loss=0.349]
epoch 2/3:   4%|▍         | 8/192 [00:04<01:37,  1.89it/s, loss=0.350]
epoch 2/3:   5%|▍         | 9/192 [00:04<01:38,  1.86it/s, loss=0.350]
